gene name,hyb1,hyb2,hyb3,hyb4
ABCB11,7.0,9.0,2.0,9.0
ABCG2,3.0,8.0,5.0,7.0
ACKR1,6.0,1.0,9.0,7.0
ACKR3,1.0,2.0,1.0,4.0
ACVR2B,5.0,9.0,9.0,5.0
ADA,2.0,5.0,7.0,5.0
ADAM17,5.0,8.0,1.0,5.0
ADCYAP1R1,5.0,7.0,6.0,9.0
ADGRB2,8.0,9.0,8.0,7.0
ADGRD1,9.0,7.0,3.0,1.0
ADGRE1,6.0,5.0,9.0,2.0
ADGRE3,3.0,3.0,7.0,4.0
ADGRF1,3.0,1.0,4.0,8.0
ADGRF3,8.0,2.0,5.0,6.0
ADGRF5,8.0,6.0,1.0,6.0
ADGRG2,4.0,6.0,1.0,2.0
ADGRG4,1.0,7.0,4.0,3.0
ADGRG6,4.0,3.0,3.0,1.0
ADGRL1,8.0,5.0,2.0,6.0
ADGRL3,9.0,8.0,2.0,1.0
ADGRV1,7.0,5.0,3.0,6.0
ADORA2B,4.0,3.0,8.0,6.0
ADRA1A,7.0,8.0,6.0,3.0
ADRA1D,8.0,7.0,7.0,4.0
ADRA2B,1.0,8.0,9.0,9.0
ADRB1,3.0,7.0,9.0,1.0
ADRB3,8.0,7.0,8.0,5.0
AGTR2,1.0,3.0,7.0,2.0
AIM2,2.0,4.0,7.0,4.0
ALAS2,8.0,4.0,4.0,7.0
AMBP,6.0,4.0,8.0,9.0
AOC3,6.0,6.0,3.0,6.0
AQP9,1.0,7.0,7.0,6.0
ARG2,8.0,7.0,6.0,3.0
ART4,6.0,1.0,2.0,9.0
ATAD2,4.0,1.0,6.0,2.0
ATF2,6.0,6.0,8.0,2.0
ATG16L1,8.0,9.0,3.0,2.0
ATG7,6.0,7.0,7.0,2.0
AVPR1B,9.0,6.0,9.0,6.0
AZU1,1.0,7.0,8.0,7.0
BACH2,9.0,9.0,2.0,2.0
BDKRB1,6.0,8.0,9.0,5.0
BLK,2.0,5.0,4.0,2.0
BMI1,3.0,2.0,6.0,2.0
BMP15,3.0,4.0,4.0,2.0
BMP8B,3.0,7.0,5.0,6.0
BOC,5.0,9.0,3.0,8.0
BPI,5.0,3.0,8.0,7.0
BST1,1.0,8.0,4.0,4.0
C2,1.0,3.0,3.0,7.0
C4BPA,1.0,6.0,4.0,2.0
C5AR2,5.0,4.0,1.0,1.0
C8A,7.0,9.0,7.0,5.0
C9,3.0,1.0,2.0,6.0
CADM2,7.0,4.0,2.0,4.0
CADM4,4.0,5.0,3.0,3.0
CALCRL,2.0,4.0,4.0,1.0
CASP5,4.0,5.0,2.0,2.0
CASR,4.0,8.0,2.0,5.0
CBX5,5.0,1.0,8.0,5.0
CCKBR,9.0,3.0,2.0,5.0
CCL16,8.0,2.0,7.0,8.0
CCL25,8.0,8.0,9.0,7.0
CCNB2,4.0,6.0,6.0,7.0
CCR10,9.0,8.0,1.0,9.0
CCR3,2.0,9.0,6.0,8.0
CCR5,1.0,7.0,5.0,4.0
CCR8,8.0,8.0,5.0,3.0
CCRL2,8.0,1.0,5.0,5.0
CD177,8.0,6.0,3.0,8.0
CD1A,6.0,3.0,4.0,4.0
CD1C,2.0,7.0,1.0,1.0
CD1E,5.0,5.0,9.0,1.0
CD200R1,1.0,5.0,1.0,7.0
CD209,7.0,4.0,1.0,3.0
CD244,9.0,1.0,1.0,2.0
CD28,7.0,7.0,2.0,7.0
CD300C,2.0,1.0,3.0,6.0
CD302,1.0,5.0,7.0,4.0
CD5,1.0,2.0,9.0,3.0
CD84,7.0,7.0,3.0,8.0
CDCA2,7.0,5.0,4.0,7.0
CDCA7,9.0,9.0,6.0,6.0
CDCP1,4.0,2.0,3.0,9.0
CDH11,1.0,1.0,2.0,4.0
CDH13,2.0,7.0,3.0,3.0
CDH16,9.0,9.0,5.0,5.0
CDH18,1.0,9.0,5.0,6.0
CDH2,8.0,1.0,4.0,4.0
CDH22,5.0,2.0,9.0,7.0
CDH24,1.0,8.0,5.0,5.0
CDH4,8.0,6.0,4.0,9.0
CDH6,7.0,1.0,9.0,8.0
CDH8,8.0,8.0,3.0,1.0
CDHR1,5.0,6.0,6.0,8.0
CDHR3,2.0,3.0,6.0,2.0
CDHR5,3.0,2.0,7.0,3.0
CEACAM1,3.0,5.0,9.0,8.0
CEACAM18,9.0,2.0,7.0,9.0
CEACAM20,2.0,1.0,6.0,9.0
CEACAM22P,2.0,3.0,9.0,5.0
CEACAMP3,7.0,3.0,1.0,2.0
CELSR2,2.0,1.0,7.0,1.0
